A. Raven Cruz,1.9
Aaron Hann,6.0
Aaron Schneider,7.1
Aaron Seltzer,2.7
Abel Ferrara,6.6
Adam Brooks,7.2
Adam Carolla,6.1
Adam Goldberg,5.4
Adam Green,5.7
Adam Jay Epstein,3.8
Adam Marcus,4.3
Adam McKay,6.916666666666668
Adam Rapp,6.4
Adam Rifkin,6.5
Adam Shankman,5.9625
Adrian Lyne,6.4
Adrienne Shelly,7.1
Agnieszka Holland,6.8
Agnieszka Wojtowicz-Vosloo,5.9
Agustín Díaz Yanes,6.1
Aki Kaurismäki,7.2
Akira Kurosawa,8.1
Akiva Goldsman,6.2
Akiva Schaffer,6.033333333333334
Al Franklin,4.3
Al Silliman Jr.,4.0
Alain Resnais,6.3
Alan Alda,7.2
Alan Cohn,6.0
Alan J. Pakula,6.3
Alan Jacobs,7.3
Alan Metter,3.3
Alan Parker,7.033333333333334
Alan Poul,5.3
Alan Rudolph,4.6
Alan Shapiro,5.2
Alan Taylor,6.85
Alan Yuen,6.2
Albert Brooks,5.6
Albert Hughes,7.0
Alec Asten,4.3
Alejandro Agresti,6.8
Alejandro Amenábar,7.15
Alejandro G. Iñárritu,7.783333333333334
Alejandro Monteverde,7.4
Aleksandr Veledinskiy,7.5
Aleksey German,6.7
Alessandro Carloni,7.2
Alex Cox,6.9
Alex Craig Mann,4.6
Alex Garland,7.7
Alex Gibney,7.7
Alex Kendrick,6.775
Alex Proyas,6.82
Alex Ranarivelo,4.8
Alex Rivera,5.9
Alex Smith,6.1
Alex Zamm,2.3
Alex van Warmerdam,7.0
Alexander Payne,7.42
Alexander Witt,6.2
Alexandre Aja,6.2250000000000005
Alfonso Cuarón,7.8
Alfred Hitchcock,7.350000000000001
Alice Wu,7.6
Alison Maclean,7.0
Alister Grierson,5.9
Allan Arkush,4.2
Allan Dwan,7.2
Allen Coulter,7.2
Allen Hughes,6.2
Allison Anders,6.4
Allison Burnett,6.0
Amal Al-Agroobi,8.2
Amanda Gusack,6.1
Amat Escalante,6.8
Amy Heckerling,6.1
Amy Holden Jones,6.1
Analeine Cal y Mayor,6.2
Anand Tucker,6.566666666666667
Andrea Arnold,7.3
Andrea Di Stefano,6.6
Andrei Tarkovsky,8.1
Andrew Adamson,7.08
Andrew Berends,6.6
Andrew Bergman,4.8
Andrew Bujalski,6.65
Andrew Currie,6.8
Andrew Davis,6.5
Andrew Dominik,6.85
Andrew Douglas,6.0
Andrew Erwin,6.1
Andrew Fleming,6.15
Andrew Haigh,7.7
Andrew Hyatt,4.4
Andrew Jarecki,6.3
Andrew Leman,7.3
Andrew Morahan,4.3
Andrew Niccol,6.88
Andrew Stanton,7.733333333333333
Andrew Steggall,7.0
Andrew Traucki,5.8
Andrew Wilson,5.5
Andrey Konchalovskiy,5.35
Andrey Zvyagintsev,8.0
Andrucha Waddington,7.5
